country,infected,deaths,recovered,death_percent,recovered_percent
USA,35689184,629072,29652042,1.8,83.1
India,31613993,423842,30781263,1.3,97.4
Brazil,19880273,555512,18595380,2.8,93.5
Russia,6265873,158563,5608619,2.5,89.5
France,6103548,111824,5696619,1.8,93.3
UK,5856528,129654,4508650,2.2,77.0
Turkey,5704713,51253,5449253,0.9,95.5
Argentina,4919408,105586,4557037,2.1,92.6
Colombia,4776291,120432,4567701,2.5,95.6
Spain,4447044,81486,3711200,1.8,83.5
Italy,4350028,128063,4134680,2.9,95.0
Iran,3871008,90630,3367272,2.3,87.0
Germany,3775579,92165,3653300,2.4,96.8
Indonesia,3409658,94119,2770092,2.8,81.2
Poland,2882939,75261,2653700,2.6,92.0
Mexico,2829443,240456,2204109,8.5,77.9
South Africa,2435036,71679,2207960,2.9,90.7
Ukraine,2252785,52945,2186863,2.4,97.1
Peru,2109294,196291,1720665,9.3,81.6
Netherlands,1865511,17827,1668004,1.0,89.4
Czech Republic,1673576,30373,1640314,1.8,98.0
Iraq,1626599,18657,1464273,1.1,90.0
Chile,1615771,35448,1570492,2.2,97.2
Philippines,1588965,27889,1500189,1.8,94.4
Canada,1430483,26592,1397451,1.9,97.7
Bangladesh,1249484,20685,1078212,1.7,86.3
Belgium,1124715,25241,1058072,2.2,94.1
Malaysia,1113272,9024,914639,0.8,82.2
Sweden,1100040,14618,1076030,1.3,97.8
Romania,1083189,34281,1047723,3.2,96.7
Pakistan,1029811,23360,940164,2.3,91.3
Portugal,968631,17361,902014,1.8,93.1
Japan,913755,15184,834967,1.7,91.4
Israel,871343,6469,848474,0.7,97.4
Hungary,809491,30026,748157,3.7,92.4
Jordan,770150,10020,750141,1.3,97.4
Serbia,721918,7114,710555,1.0,98.4
Switzerland,717665,10906,692101,1.5,96.4
Nepal,695389,9857,654177,1.4,94.1
UAE,680858,1949,658198,0.3,96.7
Austria,659056,10737,643027,1.6,97.6
Morocco,615999,9732,557408,1.6,90.5
Thailand,597287,4857,391920,0.8,65.6
Tunisia,586146,19503,505497,3.3,86.2
Kazakhstan,572576,5866,473344,1.0,82.7
Lebanon,560396,7903,536963,1.4,95.8
Saudi Arabia,525730,8237,506089,1.6,96.3
Greece,493304,12940,446985,2.6,90.6
Ecuador,486544,31591,443880,6.5,91.2
Bolivia,471958,17784,405853,3.8,86.0
Paraguay,452085,14929,419028,3.3,92.7
Belarus,446040,3454,440200,0.8,98.7
Panama,434460,6808,415265,1.6,95.6
Bulgaria,424872,18211,398536,4.3,93.8
Georgia,419534,5820,382393,1.4,91.1
Costa Rica,406814,5030,329639,1.2,81.0
Kuwait,397098,2314,382826,0.6,96.4
Slovakia,392647,12540,379535,3.2,96.7
Uruguay,381364,5959,373290,1.6,97.9
Cuba,375721,2693,329811,0.7,87.8
Guatemala,365528,10289,319323,2.8,87.4
Croatia,363615,8259,354238,2.3,97.4
Azerbaijan,343216,5022,332752,1.5,97.0
Dominican Republic,341510,3956,320755,1.2,93.9
Denmark,316807,2549,303182,0.8,95.7
Palestine,316738,3603,311832,1.1,98.5
Sri Lanka,308812,4436,277118,1.4,89.7
Venezuela,304726,3576,288864,1.2,94.8
Ireland,299549,5035,267301,1.7,89.2
Myanmar,299185,9334,209512,3.1,70.0
Honduras,297111,7834,100697,2.6,33.9
Oman,295857,3814,278195,1.3,94.0
Egypt,284215,16518,229712,5.8,80.8
Lithuania,282818,4415,269309,1.6,95.2
Ethiopia,280024,4383,263425,1.6,94.1
Bahrain,269080,1384,266705,0.5,99.1
Moldova,259356,6255,251967,2.4,97.2
Slovenia,259215,4429,253742,1.7,97.9
Libya,249114,3512,190978,1.4,76.7
Armenia,230110,4614,219864,2.0,95.5
Qatar,226077,601,223591,0.3,98.9
Bosnia and Herzegovina,205655,9687,189369,4.7,92.1
Kenya,201954,3926,188438,1.9,93.3
South Korea,198345,2095,174177,1.1,87.8
Zambia,195816,3389,187236,1.7,95.6
Nigeria,173411,2149,164978,1.2,95.1
Algeria,170189,4219,114531,2.5,67.3
Mongolia,164155,815,164829,0.5,100.4
Kyrgyzstan,162892,2325,144564,1.4,88.7
North Macedonia,156380,5493,150362,3.5,96.2
Afghanistan,147473,6736,98073,4.6,66.5
Vietnam,141122,1161,35484,0.8,25.1
Latvia,138863,2556,135583,1.8,97.6
Norway,137627,799,88952,0.6,64.6
Estonia,133557,1272,128898,1.0,96.5
Albania,133036,2457,130205,1.8,97.9
Uzbekistan,129327,874,123164,0.7,95.2
Mozambique,119950,1407,88081,1.2,73.4
Namibia,118922,3044,95250,2.6,80.1
Zimbabwe,107490,3490,74562,3.2,69.4
Finland,106802,982,46000,0.9,43.1
Botswana,106690,1569,95323,1.5,89.3
Ghana,103019,823,97213,0.8,94.4
Montenegro,101927,1630,98971,1.6,97.1
Cyprus,101419,419,80178,0.4,79.1
Uganda,93927,2690,83115,2.9,88.5
China,92930,4636,87323,5.0,94.0
El Salvador,86620,2629,76265,3.0,88.0
Cameroon,82064,1334,80433,1.6,98.0
Maldives,77309,221,74481,0.3,96.3
Cambodia,77243,1397,69996,1.8,90.6
Luxembourg,73870,822,71867,1.1,97.3
Rwanda,69838,798,44823,1.1,64.2
Singapore,64981,37,62733,0.1,96.5
Senegal,62290,1353,47136,2.2,75.7
Jamaica,52684,1187,46966,2.3,89.1
Malawi,51809,1614,37693,3.1,72.8
DRC,49917,1038,29994,2.1,60.1
Madagascar,42652,943,41127,2.2,96.4
Angola,42646,1008,36708,2.4,86.1
Trinidad and Tobago,38557,1070,31565,2.8,81.9
Réunion,37231,275,33894,0.7,91.0
Sudan,37138,2776,30867,7.5,83.1
Malta,34295,423,31629,1.2,92.2
Australia,34130,924,29926,2.7,87.7
French Guiana,30164,187,9995,0.6,33.1
Fiji,29781,238,7705,0.8,25.9
Syria,25954,1913,21980,7.4,84.7
Guinea,25688,220,24148,0.9,94.0
Mauritania,25423,558,22113,2.2,87.0
Gabon,25384,164,25166,0.6,99.1
Suriname,25287,645,21610,2.6,85.5
Guyana,22458,535,21166,2.4,94.2
Mayotte,20176,174,2964,0.9,14.7
Haiti,20157,555,14248,2.8,70.7
French Polynesia,19875,148,19206,0.7,96.6
Guadeloupe,19503,242,2250,1.2,11.5
Martinique,19149,111,104,0.6,0.5
Seychelles,18189,94,17538,0.5,96.4
Papua New Guinea,17717,192,17324,1.1,97.8
Taiwan,15674,787,14110,5.0,90.0
Togo,15624,152,14385,1.0,92.1
Somalia,15358,809,7498,5.3,48.8
Tajikistan,15004,121,14470,0.8,96.4
Andorra,14678,128,14210,0.9,96.8
Bahamas,14677,286,12570,1.9,85.6
Mali,14574,532,13941,3.7,95.7
Belize,14163,337,13420,2.4,94.8
Burkina Faso,13573,169,13369,1.2,98.5
Curaçao,13567,126,12795,0.9,94.3
Congo,13186,178,12421,1.3,94.2
Lesotho,12908,374,6649,2.9,51.5
Hong Kong,11985,212,11713,1.8,97.7
Aruba,11651,110,11141,0.9,95.6
Djibouti,11651,156,11488,1.3,98.6
South Sudan,11049,119,10514,1.1,95.2
Timor-Leste,10898,26,9889,0.2,90.7
Nicaragua,9470,195,4225,2.1,44.6
Channel Islands,9208,86,6558,0.9,71.2
Equatorial Guinea,8880,123,8637,1.4,97.3
Benin,8394,108,8136,1.3,96.9
Iceland,7959,30,6716,0.4,84.4
Gambia,7709,212,6600,2.8,85.6
Central African Republic,7151,98,6859,1.4,95.9
Burundi,7080,9,773,0.1,10.9
Yemen,7061,1375,4185,19.5,59.3
Eritrea,6545,34,6419,0.5,98.1
Sierra Leone,6279,120,4260,1.9,67.8
Niger,5616,195,5338,3.5,95.0
Saint Lucia,5581,89,5368,1.6,96.2
Liberia,5396,148,2715,2.7,50.3
San Marino,5130,90,5005,1.8,97.6
Chad,4973,174,4792,3.5,96.4
Gibraltar,4965,94,4471,1.9,90.1
Isle of Man,4666,29,3026,0.6,64.9
Guinea-Bissau,4451,75,3897,1.7,87.6
Barbados,4379,48,4198,1.1,95.9
Comoros,4028,147,3865,3.6,96.0
Mauritius,3913,19,1854,0.5,47.4
Liechtenstein,3085,59,3009,1.9,97.5
Monaco,2873,33,2700,1.1,94.0
New Zealand,2870,26,2799,0.9,97.5
Sint Maarten,2770,34,2655,1.2,95.8
Saint Martin,2579,38,1399,1.5,54.2
Bermuda,2553,33,2495,1.3,97.7
Bhutan,2515,2,2374,0.1,94.4
British Virgin Islands,2500,31,1914,1.2,76.6
Saint Vincent and the Grenadines,2291,12,2229,0.5,97.3
Caribbean Netherlands,1707,17,1661,1.0,97.3
Antigua and Barbuda,1303,43,1235,3.3,94.8
Tanzania,1017,21,183,2.1,18.0
Faroe Islands,983,2,943,0.2,95.9
Diamond Princess,712,13,699,1.8,98.2
Cayman Islands,643,2,631,0.3,98.1
Saint Kitts and Nevis,589,3,542,0.5,92.0
Wallis and Futuna,445,7,438,1.6,98.4
Brunei,337,3,280,0.9,83.1
Dominica,210,0,200,0.0,95.2
Grenada,164,1,161,0.6,98.2
New Caledonia,134,0,58,0.0,43.3
Greenland,119,0,78,0.0,65.5
Anguilla,113,0,111,0.0,98.2
Macao,59,0,54,0.0,91.5
Montserrat,21,1,19,4.8,90.5
Solomon Islands,20,0,20,0.0,100.0
Western Sahara,10,1,8,10.0,80.0
Marshall Islands,4,0,4,0.0,100.0
Vanuatu,4,1,3,25.0,75.0
Samoa,3,0,3,0.0,100.0
Micronesia,1,0,1,0.0,100.0
